question_id;db_id;question;predicted_sql;latency_seconds;llm_model;embedding_model;method;timestamp
62;pets_1;Find the major and age of students who do not have a cat pet .;SELECT T1.Major, T1.Age FROM Student AS T1 LEFT JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID WHERE T2.PetID NOT IN (SELECT PetID FROM Pets WHERE PetType = 'cat');45.664;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:18:53.907482
63;pets_1;What major is every student who does not own a cat as a pet , and also how old are they ?;SELECT T2.Major, T1.Age FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID LEFT JOIN Pets AS T3 ON T2.PetID = T3.PetID WHERE T3.PetType < > 'Cat';47.798;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:18:58.688492
64;pets_1;Find the id of students who do not have a cat pet .;SELECT StuID FROM Student WHERE StuID NOT IN (SELECT StuID FROM Has_Pet WHERE PetID IN (SELECT PetID FROM Pets WHERE PetType = 'cat'));36.387;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:02.328192
65;pets_1;What are the ids of the students who do not own cats as pets ?;SELECT StuID FROM Student WHERE StuID NOT IN (SELECT StuID FROM Has_Pet WHERE PetID IN (SELECT PetID FROM Pets WHERE PetType = 'Cat'));35.165;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:05.845368
66;pets_1;Find the first name and age of students who have a dog but do not have a cat as a pet .;SELECT T1.Fname, T1.Age FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID JOIN Pets AS T3 ON T2.PetID = T3.PetID WHERE T3.PetType = 'dog' AND T3.PetType ! = 'cat';5.267;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:11.113399
67;pets_1;What is the first name of every student who has a dog but does not have a cat ?;SELECT T1.Fname FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID JOIN Pets AS T3 ON T2.PetID = T3.PetID WHERE T3.PetType = 'dog' AND T3.PetType ! = 'cat';51.063;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:16.220792
68;pets_1;Find the type and weight of the youngest pet .;SELECT PetType, weight FROM Pets ORDER BY pet_age ASC LIMIT 1;27.944;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:19.016306
69;pets_1;What type of pet is the youngest animal , and how much does it weigh ?;SELECT PetType, weight FROM Pets ORDER BY pet_age ASC LIMIT 1;27.054;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:21.723053
70;pets_1;Find the id and weight of all pets whose age is older than 1 .;SELECT PetID, weight FROM Pets WHERE pet_age > 1;25.765;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:24.300648
71;pets_1;What is the id and weight of every pet who is older than 1 ?;SELECT PetID, weight FROM Pets WHERE pet_age > 1;25.546;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:26.856359
72;pets_1;Find the average and maximum age for each type of pet .;SELECT AVG(weight), MAX(weight) FROM Pets GROUP BY PetType;2.583;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:29.440560
73;pets_1;What is the average and maximum age for each pet type ?;SELECT AVG(pet_age), MAX(pet_age) FROM Pets GROUP BY PetType;27.222;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:32.164357
74;pets_1;Find the average weight for each pet type .;SELECT AVG(weight) FROM Pets GROUP BY PetType;24.707;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:34.635645
75;pets_1;What is the average weight for each type of pet ?;SELECT pet_type, AVG(weight) FROM Pets GROUP BY pet_type;26.297;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:37.267114
76;pets_1;Find the first name and age of students who have a pet .;SELECT T1.Fname, T1.Age FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID JOIN Pets AS T3 ON T2.PetID = T3.PetID;42.682;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:41.535849
77;pets_1;What are the different first names and ages of the students who do have pets ?;SELECT DISTINCT Fname, Age FROM Student WHERE StuID IN (SELECT StuID FROM Has_Pet);29.802;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:44.517105
78;pets_1;Find the id of the pet owned by student whose last name is ‘Smith’ .;SELECT PetID FROM Has_Pet WHERE StuID = (SELECT StuID FROM Student WHERE LName = 'Smith');30.671;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:47.584933
79;pets_1;What is the id of the pet owned by the student whose last name is 'Smith ' ?;SELECT PetID FROM Has_Pet WHERE StuID = (SELECT StuID FROM Student WHERE LName = 'Smith ');30.534;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:50.639446
80;pets_1;Find the number of pets for each student who has any pet and student id .;SELECT T1.StuID, COUNT(*) FROM Has_Pet AS T1 JOIN Pets AS T2 ON T1.PetID = T2.PetID GROUP BY T1.StuID;38.355;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:54.475992
81;pets_1;For students who have pets , how many pets does each student have ? list their ids instead of names .;SELECT StuID, COUNT(PetID) FROM Has_Pet JOIN Pets ON Has_Pet.PetID = Pets.PetID GROUP BY StuID;33.576;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:19:57.834141
82;pets_1;Find the first name and gender of student who have more than one pet .;SELECT T1.Fname, T1.Sex FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID GROUP BY T1.StuID HAVING COUNT(*) > 1;41.392;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:01.974992
83;pets_1;What is the first name and gender of the all the students who have more than one pet ?;SELECT T1.Fname, T1.Sex FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID GROUP BY T1.StuID HAVING COUNT(*) > 1;40.863;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:06.062376
84;pets_1;Find the last name of the student who has a cat that is age 3 .;SELECT T1.LName FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID JOIN Pets AS T3 ON T2.PetID = T3.PetID WHERE T3.pet_age = 3;44.859;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:10.548903
85;pets_1;What is the last name of the student who has a cat that is 3 years old ?;SELECT T1.LName FROM Student AS T1 JOIN Has_Pet AS T2 ON T1.StuID = T2.StuID JOIN Pets AS T3 ON T2.PetID = T3.PetID WHERE T3.pet_age = 3;44.717;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:15.021906
86;pets_1;Find the average age of students who do not have any pet .;SELECT AVG(Age) FROM Student WHERE StuID NOT IN (SELECT StuID FROM Has_Pet);29.721;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:17.995143
87;pets_1;What is the average age for all students who do not own any pets ?;SELECT AVG(Age) FROM Student WHERE StuID NOT IN (SELECT StuID FROM Has_Pet);28.887;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:20.885007
88;employee_hire_evaluation;How many employees are there ?;SELECT COUNT(*) FROM employee;22.284;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:23.114491
89;employee_hire_evaluation;Count the number of employees;SELECT COUNT(*) FROM employee;21.751;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:25.290699
90;employee_hire_evaluation;Sort employee names by their age in ascending order .;SELECT Name FROM employee ORDER BY Age ASC;23.001;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:27.591936
91;employee_hire_evaluation;List the names of employees and sort in ascending order of age .;SELECT Name FROM employee ORDER BY Age ASC;23.176;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:29.910597
92;employee_hire_evaluation;What is the number of employees from each city ?;SELECT City, COUNT(*) FROM employee GROUP BY City;24.128;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:32.325121
93;employee_hire_evaluation;Count the number of employees for each city .;SELECT City, COUNT(*) FROM employee GROUP BY City;23.828;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:34.709112
94;employee_hire_evaluation;Which cities do more than one employee under age 30 come from ?;SELECT DISTINCT City FROM employee WHERE Age < 30;25.076;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:37.218415
95;employee_hire_evaluation;Find the cities that have more than one employee under age 30 .;SELECT DISTINCT City FROM employee WHERE Age > 29;24.919;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:39.711508
96;employee_hire_evaluation;Find the number of shops in each location .;SELECT Location, COUNT(*) FROM shop GROUP BY Location;23.901;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:42.102636
97;employee_hire_evaluation;How many shops are there in each location ?;SELECT Location, COUNT(*) FROM shop GROUP BY Location;2.423;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:44.526651
98;employee_hire_evaluation;Find the manager name and district of the shop whose number of products is the largest .;SELECT Manager_name, Location FROM shop ORDER BY Number_products DESC LIMIT 1;27.895;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:47.317388
99;employee_hire_evaluation;What are the manager name and district of the shop that sells the largest number of products ?;SELECT Manager_name, Location FROM shop ORDER BY Number_products DESC LIMIT 1;2.712;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:50.030620
100;employee_hire_evaluation;find the minimum and maximum number of products of all stores .;SELECT MIN(Number_products), MAX(Number_products) FROM shop;26.567;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:52.688355
101;employee_hire_evaluation;What are the minimum and maximum number of products across all the shops ?;SELECT MIN(Number_products), MAX(Number_products) FROM shop;26.564;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:55.345309
102;employee_hire_evaluation;Return the name , location and district of all shops in descending order of number of products .;SELECT Name, Location, District FROM shop ORDER BY Number_products DESC;25.465;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:20:57.892935
103;employee_hire_evaluation;Sort all the shops by number products in descending order , and return the name , location and district of each shop .;SELECT Name, Location, District FROM shop ORDER BY Number_products DESC;26.068;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:00.500311
104;employee_hire_evaluation;Find the names of stores whose number products is more than the average number of products .;SELECT Name FROM shop WHERE Number_products > (SELECT AVG(Number_products) FROM shop);28.593;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:03.360624
105;employee_hire_evaluation;Which shops ' number products is above the average ? Give me the shop names .;SELECT Name FROM shop WHERE Number_products > (SELECT AVG(Number_products) FROM shop);28.121;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:06.173278
106;employee_hire_evaluation;find the name of employee who was awarded the most times in the evaluation .;SELECT T1.Name FROM employee AS T1 JOIN evaluation AS T2 ON T1.Employee_ID = T2.Employee_ID GROUP BY T1.Employee_ID ORDER BY COUNT(*) DESC LIMIT 1;39.819;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:10.155931
107;employee_hire_evaluation;Which employee received the most awards in evaluations ? Give me the employee name .;SELECT T1.Name FROM employee AS T1 JOIN evaluation AS T2 ON T1.Employee_ID = T2.Employee_ID GROUP BY T1.Employee_ID ORDER BY COUNT(*) DESC LIMIT 1;39.641;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:14.120934
108;employee_hire_evaluation;Find the name of the employee who got the highest one time bonus .;SELECT T1.Name FROM employee AS T1 JOIN evaluation AS T2 ON T1.Employee_ID = T2.Employee_ID ORDER BY T2.Bonus DESC LIMIT 1;37.319;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:17.853643
109;employee_hire_evaluation;Which employee received the biggest bonus ? Give me the employee name .;SELECT T1.Name FROM employee AS T1 JOIN evaluation AS T2 ON T1.Employee_ID = T2.Employee_ID ORDER BY T2.Bonus DESC LIMIT 1;38.843;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:21.738609
110;employee_hire_evaluation;Find the names of employees who never won any award in the evaluation .;SELECT T1.Name FROM employee AS T1 LEFT JOIN evaluation AS T2 ON T1.Employee_ID = T2.Employee_ID WHERE T2.Employee_ID IS NULL;37.361;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:25.475878
111;employee_hire_evaluation;What are the names of the employees who never received any evaluation ?;SELECT T1.Name FROM employee AS T1 WHERE T1.Employee_ID NOT IN (SELECT Employee_ID FROM evaluation);33.268;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:28.803625
112;employee_hire_evaluation;What is the name of the shop that is hiring the largest number of employees ?;SELECT T2.Name FROM shop AS T2 JOIN hiring AS T1 ON T2.Shop_ID = T1.Shop_ID GROUP BY T2.Shop_ID ORDER BY COUNT(*) DESC LIMIT 1;40.063;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:32.810946
113;employee_hire_evaluation;Which shop has the most employees ? Give me the shop name .;SELECT T2.Name FROM shop AS T2 JOIN employee AS T1 ON T2.Shop_ID = T1.Shop_ID GROUP BY T2.Shop_ID ORDER BY COUNT(*) DESC LIMIT 1;40.547;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:36.866869
114;employee_hire_evaluation;Find the name of the shops that do not hire any employee .;SELECT Name FROM shop WHERE Shop_ID NOT IN (SELECT Shop_ID FROM hiring);2.844;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:39.711561
115;employee_hire_evaluation;Which shops run with no employees ? Find the shop names;SELECT Name FROM shop WHERE Shop_ID NOT IN (SELECT Shop_ID FROM hiring);27.768;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:42.490547
116;employee_hire_evaluation;Find the number of employees hired in each shop ;;;;;;
117;employee_hire_evaluation;For each shop , return the number of employees working there and the name of the shop .;SELECT T2.Name, COUNT(T1.Employee_ID) FROM employee AS T1 JOIN shop AS T2 ON T1.Employee_ID = T2.Shop_ID GROUP BY T2.Shop_ID;40.606;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:50.257923
118;employee_hire_evaluation;What is total bonus given in all evaluations ?;SELECT SUM(Bonus) FROM evaluation;23.954;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:52.654416
119;employee_hire_evaluation;Find the total amount of bonus given in all the evaluations .;SELECT SUM(Bonus) FROM evaluation;22.852;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:54.940781
120;employee_hire_evaluation;Give me all the information about hiring .;SELECT * FROM hiring;21.669;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:57.108753
121;employee_hire_evaluation;What is all the information about hiring ?;SELECT * FROM hiring;2.14;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:21:59.249951
122;employee_hire_evaluation;Which district has both stores with less than 3000 products and stores with more than 10000 products ?;SELECT DISTINCT T1.Location FROM shop AS T1 JOIN shop AS T2 ON T1.Shop_ID = T2.Shop_ID WHERE T1.Number_products < 3000 AND T1.Number_products > 10000;44.848;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:22:03.735733
123;employee_hire_evaluation;Find the districts in which there are both shops selling less than 3000 products and shops selling more than 10000 products .;SELECT DISTINCT T2.Location FROM shop AS T1 JOIN shop AS T2 ON T1.Shop_ID = T2.Shop_ID WHERE T1.Number_products < 3000 AND T1.Number_products > 10000;45.138;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:22:08.250832
124;employee_hire_evaluation;How many different store locations are there ?;SELECT COUNT(DISTINCT Location) FROM shop;24.348;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:22:10.686885
125;employee_hire_evaluation;Count the number of distinct store locations .;SELECT COUNT(DISTINCT Location) FROM shop;2.394;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:22:13.082779
126;orchestra;How many conductors are there ?;SELECT COUNT(*) FROM conductor;22.741;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:22:15.358331
127;orchestra;Count the number of conductors .;SELECT COUNT(*) FROM conductor;22.854;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:22:17.644378
128;orchestra;List the names of conductors in ascending order of age .;SELECT Name FROM conductor ORDER BY Age ASC;23.168;gemma3:4b;mxbai-embed-large;NLSQLTableQueryEngine + Few-Shot;2025-12-07T17:22:19.961757
